"Census Tract","County","State","GEOID","NAME","total_populationE","total_populationM","total_hous_unitsE","total_hous_unitsM","total_occ_hous_unitsE","total_occ_hous_unitsM","total_vac_hous_unitsE","total_vac_hous_unitsM","total_own_occ_unitsE","total_own_occ_unitsM","total_rent_occ_unitsE","total_rent_occ_unitsM","total_for_rent_unitsE","total_for_rent_unitsM","total_rented_non_occE","total_rented_non_occM","total_for_sale_unitsE","total_for_sale_unitsM","total_sold_non_occ_unitsE","total_sold_non_occ_unitsM","med_rent_over_incomeE","med_rent_over_incomeM","owner_hous_val_25th_perE","owner_hous_val_25th_perM","owner_hous_val_50th_perE","owner_hous_val_50th_perM","owner_hous_val_75th_perE","owner_hous_val_75th_perM","med_owner_cost_mortgE","med_owner_cost_mortgM","med_owner_cost_no_mortgE","med_owner_cost_no_mortgM","med_cost_over_income_mortgE","med_cost_over_income_mortgM","med_cost_over_income_no_mortgE","med_cost_over_income_no_mortgM","med_hous_costE","med_hous_costM","med_fam_incomeE","med_fam_incomeM","med_non_fam_incomeE","med_non_fam_incomeM","med_rent_0_bedE","med_rent_0_bedM","med_rent_1_bedE","med_rent_1_bedM","med_rent_2_bedE","med_rent_2_bedM","med_rent_3_bedE","med_rent_3_bedM","med_rent_4_bedE","med_rent_4_bedM","med_rent_5_plus_bedE","med_rent_5_plus_bedM","med_rentE","med_rentM","tot_whiteE","tot_whiteM","tot_blackE","tot_blackM","tot_nativeE","tot_nativeM","tot_asianE","tot_asianM","tot_pacificE","tot_pacificM","tot_otherE","tot_otherM","tot_two_plusE","tot_two_plusM","median_ageE","median_ageM","median_male_ageE","median_male_ageM","median_female_ageE","median_female_ageM","tot_householdsE","tot_householdsM","family_householdsE","family_householdsM","family_married_householdsE","family_married_householdsM","family_other_householdsE","family_other_householdsM","non_family_householdsE","non_family_householdsM","non_family_households_aloneE","non_family_households_aloneM","non_family_households_not_aloneE","non_family_households_not_aloneM","two_person_familyE","two_person_familyM","three_person_familyE","three_person_familyM","four_person_familyE","four_person_familyM","five_person_familyE","five_person_familyM","six_person_familyE","six_person_familyM","seven_plus_person_familyE","seven_plus_person_familyM","one_person_nonfamilyE","one_person_nonfamilyM","two_person_nonfamilyE","two_person_nonfamilyM","three_person_nonfamilyE","three_person_nonfamilyM","four_person_nonfamilyE","four_person_nonfamilyM","five_person_nonfamilyE","five_person_nonfamilyM","six_person_nonfamilyE","six_person_nonfamilyM","seven_plus_person_nonfamilyE","seven_plus_person_nonfamilyM","labor_forceE","labor_forceM","civilian_labor_forceE","civilian_labor_forceM","civilian_labor_force_employE","civilian_labor_force_employM","civilian_labor_force_unemployE","civilian_labor_force_unemployM","military_labor_forceE","military_labor_forceM","non_labor_forceE","non_labor_forceM","agg_income_deficitE","agg_income_deficitM","agg_income_deficit_marriedE","agg_income_deficit_marriedM","agg_income_deficit_nonmarriedE","agg_income_deficit_nonmarriedM","agg_income_deficit_no_wifeE","agg_income_deficit_no_wifeM","agg_income_deficit_no_husbandE","agg_income_deficit_no_husbandM","median_household_incomeE","median_household_incomeM","median_hh_income_ownE","median_hh_income_ownM","median_hh_income_rentE","median_hh_income_rentM","no_schooling_completedE","no_schooling_completedM","nursery_schoolE","nursery_schoolM","kindergartenE","kindergartenM","first_gradeE","first_gradeM","second_gradeE","second_gradeM","third_gradeE","third_gradeM","fourth_gradeE","fourth_gradeM","fifth_gradeE","fifth_gradeM","sixth_gradeE","sixth_gradeM","seventh_gradeE","seventh_gradeM","eigth_gradeE","eigth_gradeM","ninth_gradeE","ninth_gradeM","tenth_gradeE","tenth_gradeM","eleventh_gradeE","eleventh_gradeM","twelfth_grade_no_diplomaE","twelfth_grade_no_diplomaM","regular_high_school_diplomaE","regular_high_school_diplomaM","ged_or_alternative_credentialE","ged_or_alternative_credentialM","some_college_less_than_1_yearE","some_college_less_than_1_yearM","some_college_1_or_more_years_no_degreeE","some_college_1_or_more_years_no_degreeM","associates_degreeE","associates_degreeM","bachelors_degreeE","bachelors_degreeM","masters_degreeE","masters_degreeM","professional_school_degreeE","professional_school_degreeM","doctorate_degreeE","doctorate_degreeM","commute_car_truck_or_vanE","commute_car_truck_or_vanM","commute_drove_aloneE","commute_drove_aloneM","commute_carpooledE","commute_carpooledM","commute_in_2_person_carpoolE","commute_in_2_person_carpoolM","commute_in_3_person_carpoolE","commute_in_3_person_carpoolM","commute_in_4_person_carpoolE","commute_in_4_person_carpoolM","commute_in_5_or_6_person_carpoolE","commute_in_5_or_6_person_carpoolM","commute_in_7_or_more_person_carpoolE","commute_in_7_or_more_person_carpoolM","commute_public_transportation_excluding_taxicabE","commute_public_transportation_excluding_taxicabM","commute_bus_or_trolley_busE","commute_bus_or_trolley_busM","commute_streetcar_or_trolley_carE","commute_streetcar_or_trolley_carM","commute_subway_or_elevatedE","commute_subway_or_elevatedM","commute_railroadE","commute_railroadM","commute_ferryboatE","commute_ferryboatM","commute_taxicabE","commute_taxicabM","commute_motorcycleE","commute_motorcycleM","commute_bicycleE","commute_bicycleM","commute_walkedE","commute_walkedM","commute_other_meansE","commute_other_meansM","commute_worked_at_homeE","commute_worked_at_homeM","hh_income_less_than_10000E","hh_income_less_than_10000M","hh_income_10000_to_14999E","hh_income_10000_to_14999M","hh_income_15000_to_19999E","hh_income_15000_to_19999M","hh_income_20000_to_24999E","hh_income_20000_to_24999M","hh_income_25000_to_29999E","hh_income_25000_to_29999M","hh_income_30000_to_34999E","hh_income_30000_to_34999M","hh_income_35000_to_39999E","hh_income_35000_to_39999M","hh_income_40000_to_44999E","hh_income_40000_to_44999M","hh_income_45000_to_49999E","hh_income_45000_to_49999M","hh_income_50000_to_59999E","hh_income_50000_to_59999M","hh_income_60000_to_74999E","hh_income_60000_to_74999M","hh_income_75000_to_99999E","hh_income_75000_to_99999M","hh_income_100000_to_124999E","hh_income_100000_to_124999M","hh_income_125000_to_149999E","hh_income_125000_to_149999M","hh_income_150000_to_199999E","hh_income_150000_to_199999M","hh_income_200_000_or_moreE","hh_income_200_000_or_moreM","workers_no_vehicle_availableE","workers_no_vehicle_availableM","workers_1_vehicle_availableE","workers_1_vehicle_availableM","workers_2_vehicles_availableE","workers_2_vehicles_availableM","workers_3_vehicles_availableE","workers_3_vehicles_availableM","workers_4_vehicles_availableE","workers_4_vehicles_availableM","workers_5_plus_vehicles_availableE","workers_5_plus_vehicles_availableM"
"Census Tract 24","St. Joseph County","Indiana","18141002400","Census Tract 24, St. Joseph County, Indiana",2944,409,1114,56,857,103,257,81,439,84,418,91,45,36,20,21,73,48,26,31,36.4,5,30300,9815,43000,3989,55000,4879,713,40,244,41,18.9,3,10.2,3.4,706,47,32112,8409,22727,3612,NA,NA,681,57,824,89,806,61,918,79,NA,NA,837,48,1409,300,888,210,28,44,0,11,69,81,409,208,141,78,31.2,4.4,29.4,5.7,32.1,5.5,857,103,621,96,279,64,342,81,236,64,186,62,50,29,178,62,130,51,139,65,117,53,34,24,23,24,186,62,44,28,6,11,0,11,0,11,0,11,0,11,1232,192,1232,192,1109,179,123,50,0,11,756,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29818,3987,37438,8473,26862,3275,27,24,0,11,0,11,10,15,0,11,18,27,17,20,15,17,123,68,55,59,25,25,23,22,99,63,86,65,88,62,629,139,162,58,82,43,115,43,90,42,37,26,17,14,0,11,0,11,1022,185,768,168,254,85,184,84,36,32,34,34,0,11,0,11,5,9,5,9,0,11,0,11,0,11,0,11,0,11,0,11,11,18,0,11,4,6,26,31,69,34,51,40,74,41,135,57,103,51,60,40,84,49,40,30,39,26,52,30,95,50,39,28,16,16,0,11,0,11,0,11,46,38,494,145,282,86,102,62,144,94,0,11
"Census Tract 28","St. Joseph County","Indiana","18141002800","Census Tract 28, St. Joseph County, Indiana",2389,298,1019,51,898,88,121,70,442,82,456,103,22,36,0,11,23,37,0,11,41.1,14.9,40200,4622,57400,10269,85600,11104,785,68,236,30,19.9,6.1,9,NA,698,52,43333,8987,16923,9583,NA,NA,624,137,704,32,963,294,NA,NA,NA,NA,705,50,991,222,931,225,18,21,7,10,0,11,199,134,243,173,28.5,4.2,25.8,4.9,34,7.3,898,88,554,102,227,69,327,98,344,101,284,86,60,62,248,93,143,55,53,29,97,50,6,10,7,13,284,86,60,62,0,11,0,11,0,11,0,11,0,11,1255,174,1255,174,1173,167,82,44,0,11,475,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35000,16094,57632,10873,20402,4100,52,28,0,11,0,11,0,11,0,11,2,11,7,13,30,33,25,28,0,11,5,8,102,62,10,18,40,29,8,9,386,79,137,65,95,58,295,131,76,40,135,65,19,20,0,11,0,11,1048,159,898,155,150,88,66,58,74,55,10,14,0,11,0,11,42,41,42,41,0,11,0,11,0,11,0,11,0,11,0,11,0,11,29,29,0,11,13,15,88,40,92,62,94,53,84,65,74,45,17,17,53,33,42,30,40,42,49,28,116,77,116,53,29,30,4,7,0,11,0,11,56,45,391,142,441,146,212,134,9,15,21,35
"Census Tract 113.01","St. Joseph County","Indiana","18141011301","Census Tract 113.01, St. Joseph County, Indiana",6127,470,3732,250,2924,225,808,241,1406,184,1518,207,59,78,287,172,204,154,0,16,39.6,8.8,82600,15515,111400,4347,134200,13757,907,94,353,82,17.7,3.9,9,NA,799,76,65365,14175,25042,2997,NA,NA,924,294,870,111,993,148,NA,NA,NA,NA,901,111,4798,532,682,346,246,180,297,126,0,16,46,55,58,44,34.5,3,31.7,3.1,38.9,8.2,2924,225,1247,190,774,152,473,157,1677,256,1340,240,337,141,588,153,383,128,224,83,32,31,20,29,0,16,1340,240,280,138,51,57,6,13,0,16,0,16,0,16,2972,334,2972,334,2883,332,89,75,0,16,2251,354,2323500,1535032,437800,535859,1885700,1453240,NA,NA,1885700,1453240,35724,7027,57813,14201,23991,2772,26,39,0,16,0,16,0,16,0,16,0,16,0,16,5,10,0,16,12,18,169,117,12,20,113,108,50,51,67,52,847,222,145,83,427,221,511,140,139,84,900,217,694,180,54,60,125,96,2256,329,2164,328,92,73,89,72,0,16,0,16,0,16,3,6,25,38,25,38,0,16,0,16,0,16,0,16,21,33,0,16,25,34,289,161,0,16,113,76,409,172,234,117,236,114,196,128,238,129,127,83,164,83,89,66,78,55,202,88,310,113,273,112,90,65,198,85,61,63,19,25,176,98,1040,295,1008,253,401,213,101,125,0,16
"Census Tract 113.02","St. Joseph County","Indiana","18141011302","Census Tract 113.02, St. Joseph County, Indiana",6109,457,3229,139,2700,204,529,143,1916,185,784,148,206,115,44,72,44,52,117,109,26.1,6.3,118600,10994,154000,8371,186700,7389,1095,98,411,24,16.4,1.4,9,NA,847,62,85811,8189,37969,5751,773,24,698,51,901,74,1064,242,NA,NA,NA,NA,812,69,5069,413,735,387,22,36,15,24,0,16,164,166,104,91,40.8,4.4,37.7,4.5,45.8,5.9,2700,204,1696,173,1403,186,293,122,1004,186,847,177,157,84,914,135,396,141,330,131,28,31,14,22,14,26,847,177,131,82,10,16,16,22,0,16,0,16,0,16,3370,372,3370,372,3274,369,96,70,0,16,1720,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65952,12114,84306,6697,38643,7317,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,17,27,0,16,0,16,47,43,115,115,914,178,95,67,384,142,694,231,422,151,874,196,627,208,106,80,141,80,3022,381,2704,373,318,150,268,141,6,13,19,29,25,43,0,16,34,55,34,55,0,16,0,16,0,16,0,16,0,16,0,16,8,13,32,49,0,16,154,99,63,51,29,34,185,92,66,41,71,68,193,111,125,63,52,49,44,42,329,134,304,131,431,127,325,124,145,63,173,69,165,86,41,54,649,168,1822,363,625,248,66,51,47,58
"Census Tract 2","St. Joseph County","Indiana","18141000200","Census Tract 2, St. Joseph County, Indiana",4265,616,1509,73,1260,109,249,101,689,145,571,149,65,57,0,11,0,11,16,27,36.3,6.9,40600,3343,47900,3495,88300,25904,709,154,293,87,19.6,6.3,9,NA,760,102,40813,10317,22730,4535,NA,NA,NA,NA,775,86,882,50,NA,NA,NA,NA,863,51,2413,766,1548,507,0,11,0,11,0,11,2,19,302,213,27,1.4,24.8,7.2,27.5,2.4,1260,109,931,130,494,143,437,163,329,94,329,94,0,11,367,91,95,70,174,110,109,89,120,98,66,70,329,94,0,11,0,11,0,11,0,11,0,11,0,11,1838,268,1838,268,1590,257,248,122,0,11,739,167,3673700,2141156,217200,208403,3456500,2110592,477600,534043,2979000,2097140,35923,4169,44844,10139,30023,19357,62,47,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,35,38,65,70,25,25,111,96,37,44,374,176,288,153,140,83,486,213,162,101,349,149,72,52,19,30,16,19,1440,275,1300,242,140,104,110,87,9,13,21,36,0,11,0,11,17,26,17,26,0,11,0,11,0,11,0,11,0,11,0,11,0,11,17,25,47,71,26,27,219,111,78,66,36,42,95,61,40,34,121,88,124,86,71,77,98,93,47,40,68,42,131,62,63,74,0,11,69,73,0,11,17,26,699,302,330,127,261,175,240,219,0,11
"Census Tract 3.01","St. Joseph County","Indiana","18141000301","Census Tract 3.01, St. Joseph County, Indiana",2331,278,1150,40,974,85,176,80,496,89,478,89,49,53,5,9,56,58,0,11,27.6,11.6,59000,7495,75600,3813,89100,7070,833,88,359,39,19.1,2.7,9,NA,805,42,56190,10641,34444,7195,NA,NA,550,112,873,40,912,89,NA,NA,NA,NA,850,37,1719,225,254,160,70,85,72,89,10,19,147,163,59,60,32.8,3.2,33.9,5.6,32,4.1,974,85,566,104,355,69,211,85,408,80,343,72,65,49,252,72,167,80,119,46,18,19,10,16,0,11,343,72,55,46,10,17,0,11,0,11,0,11,0,11,1303,195,1303,195,1257,185,46,34,0,11,500,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45577,13453,55238,10659,33611,18322,69,55,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,5,10,82,71,45,36,76,68,9,14,354,121,98,59,127,52,167,72,136,72,184,86,98,57,17,25,38,47,1070,158,956,158,114,61,90,55,9,15,15,17,0,11,0,11,3,6,3,6,0,11,0,11,0,11,0,11,0,11,0,11,59,62,56,65,6,10,29,23,39,31,100,67,47,34,87,67,18,19,61,36,99,48,33,27,21,26,136,71,130,61,123,52,29,30,41,30,10,13,0,11,102,121,349,114,579,151,168,112,22,26,0,11
"Census Tract 9","St. Joseph County","Indiana","18141000900","Census Tract 9, St. Joseph County, Indiana",1092,152,664,43,501,55,163,53,122,31,379,60,39,33,38,34,0,11,0,11,30.5,6.1,54200,20716,84000,21928,137000,15398,658,120,319,132,18.9,4.6,9,NA,858,95,51406,15733,35625,22225,NA,NA,627,145,1134,116,1239,476,NA,NA,NA,NA,980,103,834,143,147,72,0,11,26,38,0,11,33,42,52,53,32.8,4.6,32.6,4.8,34.2,7.7,501,55,127,31,67,22,60,26,374,63,275,54,99,48,55,21,39,20,33,20,0,11,0,11,0,11,275,54,84,43,12,13,0,11,0,11,3,5,0,11,627,132,627,132,587,121,40,38,0,11,362,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49514,9985,43571,15152,50050,10108,34,36,0,11,0,11,5,11,0,11,13,27,0,11,0,11,20,30,6,9,15,19,15,15,10,12,15,16,0,11,93,41,20,30,56,30,79,43,30,17,178,70,93,41,15,13,28,17,478,110,427,103,51,32,51,32,0,11,0,11,0,11,0,11,31,26,31,26,0,11,0,11,0,11,0,11,0,11,0,11,18,17,28,21,0,11,16,14,44,25,39,32,28,16,26,25,48,33,24,16,20,17,7,9,18,16,85,33,36,21,51,23,18,15,20,16,37,29,0,11,43,36,220,55,247,104,61,44,0,11,0,11
"Census Tract 26","St. Joseph County","Indiana","18141002600","Census Tract 26, St. Joseph County, Indiana",3345,473,1273,56,1184,90,89,72,884,130,300,96,16,28,0,11,0,11,0,11,28.6,8.9,56700,4350,66600,4224,75300,3140,810,53,281,37,25.1,3.2,11.4,1.8,667,65,43466,6914,19441,2636,NA,NA,477,27,533,44,NA,NA,NA,NA,NA,NA,512,65,1845,371,843,297,0,11,0,11,0,11,591,394,66,76,29.2,5.2,22.9,9.1,32.8,6.3,1184,90,708,133,516,133,192,89,476,110,413,104,63,57,239,105,104,66,98,61,166,97,50,45,51,51,413,104,63,57,0,11,0,11,0,11,0,11,0,11,1359,216,1359,216,1314,213,45,44,0,11,846,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31042,12549,38750,8990,15417,12569,13,21,0,11,0,11,0,11,0,11,0,11,4,9,0,11,112,109,7,13,7,13,48,48,166,79,109,74,33,37,441,132,281,109,95,54,229,115,86,54,91,64,63,47,0,11,0,11,1196,222,1055,194,141,80,98,62,43,51,0,11,0,11,0,11,26,35,26,35,0,11,0,11,0,11,0,11,0,11,0,11,0,11,24,27,34,34,11,17,167,85,16,18,126,91,138,93,140,85,20,24,55,46,132,68,91,61,121,99,28,24,78,55,28,31,7,12,5,14,32,48,7,14,278,111,504,160,470,213,0,11,32,90
"Census Tract 34","St. Joseph County","Indiana","18141003400","Census Tract 34, St. Joseph County, Indiana",4012,734,1647,100,1328,157,319,136,601,103,727,143,62,64,0,11,7,10,44,48,30.7,14,42500,5979,57300,7520,83500,18044,784,88,354,49,18.4,3,9,NA,728,42,38273,4690,22241,17561,NA,NA,508,384,722,71,804,253,872,69,NA,NA,804,63,1844,406,1583,557,9,15,0,11,0,11,287,171,289,172,36.3,8.4,38,8,33.2,11.4,1328,157,924,160,335,119,589,177,404,117,355,117,49,47,398,129,177,84,164,92,108,63,67,74,10,17,355,117,33,35,16,25,0,11,0,11,0,11,0,11,1860,364,1860,364,1681,361,179,78,0,11,1079,253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37787,3421,50625,11479,31397,13657,5,9,0,11,0,11,0,11,0,11,55,51,15,27,86,57,16,32,16,25,153,154,146,102,68,65,129,100,26,29,721,192,192,110,64,50,289,101,200,118,214,100,9,15,0,11,0,11,1486,297,1237,240,249,131,218,129,30,33,0,11,0,11,1,3,31,37,31,37,0,11,0,11,0,11,0,11,0,11,0,11,0,11,23,34,98,119,31,47,174,107,59,50,106,74,120,89,32,35,90,54,222,111,53,50,51,44,74,54,161,87,161,83,11,16,14,22,0,11,0,11,14,23,853,319,521,200,194,101,86,103,0,11
"Census Tract 35","St. Joseph County","Indiana","18141003500","Census Tract 35, St. Joseph County, Indiana",2684,268,1321,64,1177,112,144,84,538,86,639,112,51,57,0,11,72,63,0,11,25.9,4.9,56600,4053,66700,3354,82400,5582,832,89,264,47,18.8,3.6,9,NA,637,135,32260,9002,27477,5331,NA,NA,712,528,438,45,833,216,NA,NA,NA,NA,553,128,2125,221,423,173,0,11,0,11,0,11,33,48,103,88,31.5,3.2,31.8,5.5,31.4,3.9,1177,112,638,99,274,75,364,112,539,118,478,117,61,41,340,104,150,77,74,44,38,32,25,28,11,14,478,117,37,42,24,21,0,11,0,11,0,11,0,11,1411,198,1411,198,1290,208,121,76,0,11,637,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30742,2341,36641,6101,27946,6202,17,18,0,11,0,11,0,11,0,11,2,4,0,11,0,11,0,11,0,11,14,14,46,59,49,40,70,77,45,37,608,166,61,44,201,89,293,92,98,51,224,95,43,40,0,11,0,11,1134,189,1039,172,95,79,93,79,0,11,0,11,0,11,2,4,55,63,55,63,0,11,0,11,0,11,0,11,0,11,0,11,10,17,11,19,0,11,35,35,220,103,45,34,66,46,97,64,113,55,184,99,113,68,24,19,6,11,84,43,122,65,35,26,59,39,0,11,0,11,9,14,50,68,414,119,512,204,178,99,89,101,0,11
"Census Tract 113.05","St. Joseph County","Indiana","18141011305","Census Tract 113.05, St. Joseph County, Indiana",4484,263,1675,71,1662,79,13,20,1609,78,53,32,0,11,0,11,0,11,0,11,17.3,7.4,131800,7568,167200,5095,217800,21463,1201,119,452,23,16.5,1.4,9,NA,860,88,102679,8381,36736,9342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,850,712,3980,327,201,153,0,11,268,186,0,11,0,11,35,53,48.6,3.9,51.8,6.7,47.2,8.8,1662,79,1291,102,1201,106,90,46,371,82,352,84,19,21,684,118,216,61,179,71,150,63,53,38,9,14,352,84,19,21,0,11,0,11,0,11,0,11,0,11,2046,186,2046,186,2000,189,46,36,0,11,1505,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82823,10340,82621,9324,95568,30708,14,21,0,11,0,11,0,11,36,53,0,11,0,11,0,11,17,21,21,31,14,19,22,23,0,11,33,30,29,24,455,110,44,32,92,46,376,109,223,75,1001,175,545,98,141,73,178,64,1832,171,1682,167,150,68,97,54,0,11,0,11,0,11,53,39,9,14,9,14,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,11,17,93,59,73,54,7,11,18,14,50,36,83,46,61,44,54,33,89,51,31,24,61,39,231,66,174,57,209,69,100,51,211,83,210,76,18,19,165,68,1026,171,534,165,166,111,36,60
"Census Tract 113.06","St. Joseph County","Indiana","18141011306","Census Tract 113.06, St. Joseph County, Indiana",2938,260,1253,68,1204,77,49,54,1108,89,96,51,0,11,0,11,0,11,0,11,20.1,3.9,159100,14249,232400,14950,349200,58326,1494,419,461,40,17.7,3.7,9,NA,997,185,110521,30534,65469,25665,NA,NA,NA,NA,NA,NA,1176,149,NA,NA,NA,NA,1199,147,2707,287,78,85,6,11,115,92,0,11,32,32,0,11,53.7,4.2,53.4,5.8,54,4.8,1204,77,845,96,788,89,57,35,359,89,329,91,30,25,517,96,101,47,124,53,50,26,37,44,16,18,329,91,30,25,0,11,0,11,0,11,0,11,0,11,1404,172,1404,172,1348,169,56,37,0,11,1002,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100972,19144,103561,11977,71058,14384,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,26,38,0,11,0,11,8,13,7,12,409,98,20,23,161,76,180,91,186,79,561,109,433,107,144,66,78,58,1224,163,1210,159,14,21,14,21,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,10,13,102,64,18,20,37,30,20,22,35,30,50,37,21,22,20,24,51,37,20,21,105,58,81,54,130,51,147,71,90,49,126,64,253,79,12,20,205,89,761,183,257,120,83,72,18,28
"Census Tract 1","St. Joseph County","Indiana","18141000100","Census Tract 1, St. Joseph County, Indiana",2109,196,961,34,867,56,94,46,495,67,372,76,12,19,33,36,13,21,0,11,39.3,11.6,61100,2348,68400,2521,78200,3264,777,41,298,40,17.3,3.6,11.5,2.1,628,111,43214,11312,22240,13912,NA,NA,NA,NA,573,190,677,461,NA,NA,NA,NA,650,186,999,144,976,191,0,11,12,18,0,11,45,59,77,45,35.8,5.5,40.7,8.8,33.2,6.2,867,56,516,69,308,62,208,61,351,70,313,72,38,24,246,60,114,51,105,48,37,29,7,12,7,11,313,72,38,24,0,11,0,11,0,11,0,11,0,11,1037,127,1037,127,935,125,102,57,0,11,510,87,957800,675592,64700,73370,893100,671624,NA,NA,893100,671624,34663,7629,49420,9674,20643,4666,23,24,0,11,0,11,0,11,0,11,31,26,0,11,0,11,40,22,20,25,25,28,35,29,68,47,59,42,50,31,362,103,70,37,103,42,273,62,56,35,101,48,53,37,8,12,0,11,803,114,725,122,78,43,59,43,19,15,0,11,0,11,0,11,21,21,21,21,0,11,0,11,0,11,0,11,0,11,0,11,0,11,40,50,0,11,30,27,135,65,49,29,70,34,85,50,41,26,57,22,60,37,42,34,49,31,57,28,107,51,41,25,59,38,4,6,6,9,5,8,106,81,171,62,400,125,177,71,40,34,0,11
"Census Tract 4","St. Joseph County","Indiana","18141000400","Census Tract 4, St. Joseph County, Indiana",2186,361,1091,54,836,78,255,71,416,74,420,85,28,31,0,11,13,21,11,18,51,NA,25800,7773,38900,13745,63300,9318,684,126,340,167,39.6,23.1,15.6,5.6,713,104,18333,6860,19167,6303,NA,NA,NA,NA,843,85,910,101,NA,NA,NA,NA,866,56,929,172,1104,402,0,11,0,11,0,11,58,90,95,114,28.5,9.8,23.8,17.7,31.6,7.6,836,78,466,84,134,54,332,79,370,85,282,77,88,56,215,82,74,57,94,50,26,27,50,49,7,10,282,77,88,56,0,11,0,11,0,11,0,11,0,11,937,173,937,173,764,155,173,76,0,11,606,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19000,4042,28278,6034,10909,5858,17,23,0,11,0,11,0,11,0,11,0,11,13,20,9,14,25,26,0,11,18,26,47,43,92,58,121,64,15,20,446,157,67,45,65,42,192,82,52,41,37,26,17,15,0,11,0,11,631,132,397,98,234,113,175,101,59,56,0,11,0,11,0,11,55,50,43,40,0,11,0,11,12,20,0,11,0,11,0,11,19,21,19,20,29,27,11,16,265,90,92,46,85,46,96,64,45,40,41,29,62,40,38,32,16,17,10,14,54,32,8,12,22,25,2,5,0,11,0,11,150,96,264,105,251,71,66,50,5,14,27,35
"Census Tract 12","St. Joseph County","Indiana","18141001200","Census Tract 12, St. Joseph County, Indiana",2317,131,936,33,876,57,60,47,780,58,96,40,0,11,0,11,0,11,0,11,21.3,5.8,107000,4342,139200,10112,199600,32799,1129,53,419,40,17,3.2,9,NA,999,68,94063,19433,46458,13772,NA,NA,NA,NA,NA,NA,1402,671,NA,NA,NA,NA,1348,379,2076,149,112,110,0,11,5,7,0,11,81,59,43,33,37.2,4.3,34.4,2.2,41.6,2.7,876,57,597,55,540,55,57,25,279,50,248,49,31,26,297,54,109,42,91,34,33,16,49,24,18,13,248,49,31,26,0,11,0,11,0,11,0,11,0,11,1198,95,1198,95,1158,90,40,25,0,11,572,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71964,8896,72700,8625,65938,33470,19,19,0,11,0,11,0,11,0,11,0,11,0,11,0,11,21,19,0,11,9,13,23,23,11,12,23,32,15,12,149,37,28,20,92,46,153,44,59,32,406,73,284,56,108,40,138,47,963,87,854,96,109,43,83,35,26,24,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,31,22,76,58,0,11,58,32,16,14,23,19,10,15,35,20,29,33,41,22,22,18,41,23,11,12,56,29,182,57,111,39,96,35,73,41,44,25,86,34,0,11,212,55,645,111,222,84,13,15,36,48
"Census Tract 17","St. Joseph County","Indiana","18141001700","Census Tract 17, St. Joseph County, Indiana",1230,221,953,39,697,76,256,78,68,34,629,82,138,60,60,51,0,11,0,11,27.2,1.7,86000,42972,98300,38208,NA,NA,1013,298,442,429,33.5,18.6,10.8,4,589,50,32279,14736,17451,6593,254,48,409,110,795,106,1078,315,NA,NA,NA,NA,565,67,646,117,538,192,16,24,0,11,0,11,0,11,30,31,49.4,9.1,46.2,11.8,55.6,11.5,697,76,115,47,57,29,58,35,582,79,519,71,63,43,53,26,37,31,18,14,2,5,0,11,5,10,519,71,47,34,16,25,0,11,0,11,0,11,0,11,463,123,463,123,421,111,42,34,0,11,625,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21051,4807,29063,3162,19844,5010,0,11,0,11,0,11,0,11,0,11,33,72,0,11,0,11,0,11,0,11,5,8,24,25,30,26,36,35,6,10,223,89,72,45,126,52,180,66,32,30,110,44,72,38,8,10,45,38,323,90,287,86,36,31,15,15,14,19,7,23,0,11,0,11,54,36,53,35,0,11,0,11,1,5,0,11,5,7,0,11,17,24,17,15,0,11,5,8,101,46,154,58,75,41,49,39,58,33,60,41,12,13,37,25,14,14,36,22,50,33,41,23,0,11,8,11,2,4,0,11,46,46,214,67,113,69,25,28,11,25,0,11
